
2.000000, -1, 0.699547, 0.631782, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 |];

child = [|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, 6, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, 6, 8, 10, -1, 12, -1, 14, 16, 18, -1, -1, -1, -1, -1, 20, -1, 22, -1, 24, -1, 26, -1, -1, -1,|
2, 4, -1, 6, -1, -1, 8, 10, -1, -1, 12, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, 6, -1, 8, -1, 10, -1, 12, 14, -1, 16, 18, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, 10, 12, -1, 14, -1, -1, 16, -1, -1, -1, 18, -1, 20, -1, -1, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, 8, 10, -1, 12, -1, -1, 14, -1, 16, -1, 18, 20, 22, 24, -1, -1, 26, -1, -1, -1, -1,|
2, 4, 6, -1, 8, 10, -1, 12, -1, 14, -1, -1, -1, -1, 16, 18, -1, 20, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, 12, 14, -1, 16, -1, 18, -1, 20, -1, 22, -1, -1, -1, 24, -1, -1, -1, -2, -2,|
2, 4, 6, -1, 8, 10, -1, 12, 14, 16, -1, -1, 18, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, 10, 12, 14, 16, -1, -1, 18, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, 10, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, 8, 10, -1, 12, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, -1, 12, 14, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, 12, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, -1, 12, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, 12, -1, 14, -1, -1, 16, -1, -1, 18, 20, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, -1, 8, 10, -1, -1, 12, -1, 14, -1, 16, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, 12, 14, -1, -1, -1, 16, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, 12, -1, 14, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, 10, -1, 12, -1, -1, 14, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, 10, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, 12, -1, 14, -1, -1, -1, -1, 16, 18, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, 12, 14, -1, 16, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, 10, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, 8, -1, -1, 10, 12, -1, 14, -1, 16, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, 8, 10, 12, -1, -1, 14, -1, -1, 16, -1, -1, -1, 18, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, 10, 12, -1, 14, -1, 16, -1, -1, -1, -1, 18, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, 8, 10, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, 8, -1, 10, -1, 12, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, 10, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 |];

val = [|
1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 1, 0, 1, 0, 1, -1, 1, -1, 1, -1, 0, -1, 1, 0, 1,|
-1, -1, 1, -1, 1, 0, -1, -1, 1, 0, -1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 0, -1, -1, 1, 1, 0, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, -1, 1, -1, 1, 0, -1, 0, 1, 1, -1, 0, -1, 1, 0, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, -1, -1, 1, -1, 1, 0, -1, 1, -1, 0, -1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1,|
-1, -1, -1, 0, -1, -1, 1, -1, 1, -1, 1, 0, 1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, -1, -1, 1, -1, 1, -1, 1, -1, 0, -1, 0, 0, 1, -1, 1, 1, 0, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, 1, -1, -1, 0, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, -1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, -1, 1, -1, 1, 0, -1, 0, 1, -1, -1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, 0, -1, -1, 1, 1, -1, 0, -1, 1, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, -1, -1, 1, 0, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, -1, 1, -1, 1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, 0, -1, 0, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, -1, 1, -1, 1, 0, 1, 0, -1, -1, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, -1, -1, 1, -1, 1, 0, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, -1, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, -1, 1, 0, -1, -1, 1, -1, 0, -1, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, -1, -1, -1, 1, 0, -1, 0, 1, -1, 1, 0, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 0, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, -1, -1, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, -1, 1, -1, 0, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 |];

